make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  CC      fs/filesystems.o
  CC      net/core/sock.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      drivers/dma/qcom/gpi.o
  AS      arch/arm64/lib/strchr.o
  CC      techpack/audio/asoc/msm-pcm-routing-v2.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  CC      crypto/algboss.o
  CC      techpack/audio/asoc/msm-compress-q6-v2.o
  LD      drivers/dma/xilinx/built-in.o
  CC      crypto/testmgr.o
  CC      net/ethernet/eth.o
  AS      arch/arm64/lib/strcmp.o
  CC      net/bridge/br_multicast.o
  CC      kernel/irq/chip.o
  LD      kernel/power/built-in.o
  CC      crypto/cmac.o
  AS      arch/arm64/lib/strlen.o
  CC      kernel/irq/dummychip.o
  CC      net/bridge/br_mdb.o
  CC      techpack/audio/asoc/msm-pcm-afe-v2.o
  CC      net/bluetooth/hci_sock.o
  CC      net/bridge/netfilter/ebtables.o
  AS      arch/arm64/lib/strncmp.o
  CC      net/ipc_router/ipc_router_core.o
  CC      techpack/audio/dsp/q6adm.o
  CC      crypto/hmac.o
  CC      net/bridge/netfilter/ebtable_broute.o
  CC      drivers/bluetooth/btfm_slim_wcn3990.o
  AS      arch/arm64/lib/strnlen.o
  CC      lib/kasprintf.o
  CC      techpack/audio/asoc/msm-pcm-voip-v2.o
  CC      crypto/xcbc.o
  LD      sound/soc/amd/built-in.o
  CC      drivers/base/platform.o
  AS      arch/arm64/lib/strrchr.o
  CC      mm/highmem.o
  CC      drivers/base/cpu.o
  CC      techpack/audio/asoc/msm-pcm-voice-v2.o
  CC      crypto/crypto_null.o
  CC      techpack/audio/soc/wcd-spi-ac.o
  CC      mm/memory.o
  CC      fs/namespace.o
  CC      net/802/stp.o
  CC      fs/seq_file.o
  CC      techpack/audio/soc/wcd_spi_ctl_v01.o
  CC      mm/mincore.o
  CC      crypto/md4.o
  CC      techpack/audio/asoc/msm-dai-q6-hdmi-v2.o
  CC      kernel/irq/devres.o
  AR      arch/arm64/lib/lib.a
  EXPORTS arch/arm64/lib/lib-ksyms.o
  CC      drivers/char/hw_random/msm_rng.o
  CC      crypto/md5.o
  CC      fs/xattr.o
  LD      arch/arm64/lib/built-in.o
  CC      mm/mlock.o
  CC      techpack/audio/asoc/msm-lsm-client.o
  CC      fs/libfs.o
  CC      mm/mmap.o
  CC      drivers/base/firmware.o
  CC      drivers/base/init.o
  CC      techpack/audio/asoc/msm-pcm-host-voice-v2.o
  CC      crypto/sha1_generic.o
  LD      drivers/cpuidle/governors/built-in.o
  CC      sound/core/pcm_drm_eld.o
  CC      crypto/sha256_generic.o
  CC      drivers/devfreq/governor_performance.o
  CC      kernel/irq/autoprobe.o
  CC      drivers/base/map.o
  CC      techpack/audio/asoc/msm-audio-effects-q6-v2.o
  CC      net/ipv4/route.o
  CC      drivers/char/adsprpc.o
  CC      techpack/audio/asoc/msm-pcm-loopback-v2.o
  CC      drivers/base/devres.o
  LD      security/selinux/selinux.o
  LD      drivers/block/zram/zram.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  LD      drivers/block/zram/built-in.o
  LD      drivers/block/built-in.o
  CC      block/blk-lib.o
  LD      security/selinux/built-in.o
  CC      crypto/sha512_generic.o
  CC      sound/core/pcm_iec958.o
  LD      security/built-in.o
  CC      crypto/gf128mul.o
  CC      sound/usb/mixer_scarlett.o
  CC      crypto/ecb.o
  CC      lib/bitmap.o
  CC      mm/mprotect.o
  CC      drivers/base/attribute_container.o
  CC      block/blk-mq.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p0-v2.dtb
  CC      kernel/events/callchain.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p0-v2.1.dtb
  CC      net/ipv4/inetpeer.o
  CC      sound/usb/pcm.o
  CC      mm/mremap.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2-cn.dtb
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2.1-cn.dtb
  LD      drivers/bluetooth/built-in.o
  CC      crypto/cbc.o
  CC      crypto/cts.o
  CC      drivers/base/transport_class.o
  CC      techpack/audio/dsp/q6afe.o
  CC      drivers/clk/clk-fixed-factor.o
  LD      sound/soc/atmel/built-in.o
  CC      kernel/irq/irqdomain.o
  LD      kernel/printk/built-in.o
  CC      crypto/xts.o
  CC      drivers/devfreq/governor_powersave.o
  CC      net/ipv4/protocol.o
  CC      kernel/irq/proc.o
  CC      net/ipv4/ip_input.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      kernel/irq/cpuhotplug.o
  CC      net/ipc_router/ipc_router_socket.o
  CC      crypto/ctr.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/char/adsprpc_compat.o
  CC      mm/msync.o
  CC      drivers/base/topology.o
  CC      kernel/irq/pm.o
  CC      crypto/gcm.o
  CC      kernel/irq/msi.o
  CC      fs/fs-writeback.o
  CC      drivers/base/container.o
  CC      crypto/cryptd.o
  LD      sound/soc/au1x/built-in.o
  CC      drivers/base/property.o
  LD      sound/soc/bcm/built-in.o
  LD      sound/soc/blackfin/built-in.o
  CC      drivers/base/cacheinfo.o
  CC      crypto/des_generic.o
  LD      sound/soc/cirrus/built-in.o
  CC      net/ipc_router/ipc_router_security.o
  CC      drivers/char/diag/diagchar_hdlc.o
  CC      drivers/base/dma-contiguous.o
  CC      net/key/af_key.o
  CC      drivers/clk/clk-gate.o
  LD      kernel/bpf/built-in.o
  CC      kernel/irq/affinity.o
  CC      net/l2tp/l2tp_core.o
  CC      crypto/twofish_generic.o
  CC      net/llc/llc_core.o
  CC      net/ipv6/af_inet6.o
  CC      crypto/twofish_common.o
  CC      drivers/char/hw_random/cavium-rng.o
  CC      sound/soc/codecs/hdmi-codec.o
  LD      techpack/audio/soc/wcd-spi-acc-ctl.o
  LD      techpack/audio/soc/built-in.o
  CC      net/ipv4/ip_forward.o
  LD      sound/soc/davinci/built-in.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/devfreq/governor_cpufreq.o
  CC      drivers/base/regmap/regmap.o
  LD      drivers/dma/qcom/built-in.o
  LD      drivers/dma/built-in.o
  CC      drivers/base/power/generic_ops.o
  CC      net/ipv6/anycast.o
  LD      sound/soc/dwc/built-in.o
  CC      net/llc/llc_input.o
  CC      drivers/base/power/common.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  CC      drivers/base/dma-mapping.o
  CC      crypto/aes_generic.o
  CC      net/netfilter/core.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2-gb.dtb
  CC      net/netfilter/nf_log.o
  CC      net/netlabel/netlabel_user.o
  CC      net/ipv4/ip_options.o
  CC      drivers/base/regmap/regcache.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1-v2.1-gb.dtb
  CC      drivers/base/power/qos.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1.1-v2.dtb
  CC      mm/rmap.o
  CC      net/netlink/af_netlink.o
  CC      drivers/char/hw_random/cavium-rng-vf.o
  CC      crypto/arc4.o
  CC      net/packet/af_packet.o
  CC      lib/scatterlist.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/devfreq/governor_msm_adreno_tz.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      lib/gcd.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      sound/usb/proc.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      net/bluetooth/l2cap_core.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p1.1-v2.1.dtb
  CC      drivers/char/diag/diagfwd.o
  CC      drivers/cpufreq/cpu-boost.o
  CC      lib/lcm.o
  CC      kernel/time/time.o
  CC      techpack/audio/asoc/msm-dai-slim.o
  CC      kernel/sched/core.o
  CC      kernel/trace/trace_clock.o
  LD      net/802/built-in.o
  CC      drivers/clk/clk-multiplier.o
  CC      kernel/freezer.o
  CC      kernel/trace/ring_buffer.o
  CC      mm/vmalloc.o
  CC      fs/pnode.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/extcon/extcon.o
  CC      net/bluetooth/l2cap_sock.o
  CC      fs/splice.o
  CC      kernel/profile.o
  CC      mm/pagewalk.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/ipv4/ip_output.o
  CC      drivers/base/dma-coherent.o
  CC      sound/usb/quirks.o
  CC      techpack/audio/asoc/msm-transcode-loopback-q6-v2.o
  CC      kernel/time/timer.o
  CC      net/bluetooth/smp.o
  LD      drivers/char/hw_random/rng-core.o
  CC      kernel/sched/loadavg.o
  CC      drivers/extcon/devres.o
  LD      net/ethernet/built-in.o
  CC      kernel/trace/trace.o
  CC      net/l2tp/l2tp_ppp.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      mm/pgtable-generic.o
  CC      kernel/trace/trace_output.o
  CC      net/llc/llc_output.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p2-v2.dtb
  CC      kernel/time/hrtimer.o
  LD      sound/soc/fsl/built-in.o
  CC      kernel/sched/clock.o
  CC      kernel/time/itimer.o
  CC      net/bluetooth/lib.o
  CC      net/rfkill/core.o
  CC      net/core/request_sock.o
  DTC     arch/arm64/boot/dts/qcom/dipper-p2-v2.1.dtb
  CC      kernel/stacktrace.o
  CC      mm/process_vm_access.o
  CC      lib/list_sort.o
  LD      sound/soc/codecs/snd-soc-hdmi-codec.o
  CC      kernel/time/posix-timers.o
  LD      sound/soc/codecs/built-in.o
  LD      drivers/cpuidle/built-in.o
  CC      drivers/devfreq/governor_bw_vbif.o
  CC      fs/sync.o
  CC      lib/uuid.o
  CC      kernel/time/posix-cpu-timers.o
  CC      kernel/futex.o
  CC      drivers/base/power/runtime.o
  CC      mm/showmem.o
  CC      kernel/events/hw_breakpoint.o
  CC      kernel/trace/trace_seq.o
  LD      drivers/char/hw_random/built-in.o
  CC      techpack/audio/dsp/q6asm.o
  CC      kernel/trace/trace_stat.o
  CC      sound/core/rawmidi.o
  CC      kernel/trace/trace_printk.o
  LD      sound/soc/generic/built-in.o
  LD      sound/soc/img/built-in.o
  CC      kernel/smp.o
  CC      mm/vmpressure.o
  LD      sound/soc/intel/boards/built-in.o
  LD      sound/soc/intel/built-in.o
  CC      kernel/uid16.o
  LD      sound/soc/jz4740/built-in.o
  CC      lib/flex_array.o
  CC      kernel/sched/cputime.o
  LD      sound/soc/kirkwood/built-in.o
  CC      net/bluetooth/ecc.o
  CC      mm/init-mm.o
  LD      sound/soc/mediatek/built-in.o
  LD      sound/soc/mxs/built-in.o
  CC      lib/iov_iter.o
  LD      sound/soc/nuc900/built-in.o
  LD      sound/soc/omap/built-in.o
  LD      sound/soc/pxa/built-in.o
  LD      sound/soc/qcom/built-in.o
  CC      kernel/module.o
  CC      kernel/trace/trace_sched_switch.o
  CC      drivers/base/regmap/regcache-lzo.o
  LD      sound/soc/rockchip/built-in.o
  LD      sound/soc/samsung/built-in.o
  CC      drivers/devfreq/governor_gpubw_mon.o
  LD      drivers/cpufreq/built-in.o
  LD      sound/soc/sh/built-in.o
  CC      kernel/time/timekeeping.o
  LD      sound/soc/sirf/built-in.o
  LD      sound/soc/spear/built-in.o
  LD      kernel/irq/built-in.o
  LD      sound/soc/sti/built-in.o
  LD      sound/soc/sunxi/built-in.o
  CC      kernel/time/ntp.o
  LD      sound/soc/tegra/built-in.o
  CC      sound/usb/stream.o
  CC      net/ipv6/ip6_input.o
  LD      sound/soc/txx9/built-in.o
  DTC     arch/arm64/boot/dts/qcom/dipper-mp-v2.dtb
  CC      techpack/audio/asoc/msm-pcm-q6-noirq.o
  LD      sound/soc/ux500/built-in.o
  CC      sound/core/compress_offload.o
  LD      sound/soc/xtensa/built-in.o
  CC      fs/utimes.o
  CC      drivers/extcon/extcon-gpio.o
  LD      sound/soc/zte/built-in.o
  LD      sound/soc/snd-soc-core.o
  DTC     arch/arm64/boot/dts/qcom/dipper-mp-v2.1.dtb
  CC      net/netlabel/netlabel_mgmt.o
  CC      net/l2tp/l2tp_ip.o
  CC      sound/usb/badd.o
  LD      sound/soc/built-in.o
  CC      net/ipv6/addrconf.o
  CC      lib/clz_ctz.o
  CC      sound/usb/midi.o
  CC      net/core/skbuff.o
  CC      drivers/char/diag/diagfwd_glink.o
  LD      sound/usb/6fire/built-in.o
  CC      lib/bsearch.o
  CC      techpack/audio/asoc/apr_elliptic.o
  CC      techpack/audio/dsp/q6audio-v2.o
  CC      net/netlink/genetlink.o
  CC      drivers/dma-buf/fence.o
  LD      sound/usb/bcd2000/built-in.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC      techpack/audio/asoc/msm-pcm-dtmf-v2.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      net/bluetooth/hci_request.o
  LD      sound/usb/caiaq/built-in.o
  LD      sound/usb/hiface/built-in.o
  CC      net/l2tp/l2tp_netlink.o
  CC      crypto/deflate.o
  CC      drivers/base/power/wakeirq.o
  CC      net/rmnet_data/rmnet_data_main.o
  CC      kernel/sched/idle_task.o
  CC      net/rmnet_data/rmnet_data_config.o
  CC      drivers/dma-buf/reservation.o
  LD      sound/usb/misc/built-in.o
  CC      net/rmnet_data/rmnet_data_vnd.o
  LD      sound/usb/usx2y/built-in.o
  CC      net/rmnet_data/rmnet_data_handlers.o
  CC      crypto/crc32c_generic.o
  CC      kernel/trace/trace_cpu_freq_switch.o
  CC      crypto/crc32_generic.o
  CC      sound/usb/usb_audio_qmi_v01.o
  CC      net/netfilter/nf_queue.o
  CC      fs/stack.o
  CC      block/blk-mq-tag.o
  CC      kernel/kallsyms.o
  CC      net/ipv4/ip_sockglue.o
  LD      sound/core/snd.o
  CC      block/blk-mq-sysfs.o
  CC      crypto/authenc.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/rmnet_data/rmnet_map_data.o
  CC      kernel/compat.o
  CC      drivers/base/dma-removed.o
  CC      net/rmnet_data/rmnet_map_command.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/base/power/main.o
  CC      drivers/devfreq/bimc-bwmon.o
  CC      net/rmnet_data/rmnet_data_stats.o
  CC      block/blk-mq-cpumap.o
  CC      techpack/audio/asoc/msm-dai-stub-v2.o
  CC      net/ipv4/inet_timewait_sock.o
  LD      net/llc/llc.o
  LD      net/llc/built-in.o
  CC      net/ipv4/inet_connection_sock.o
  CC      crypto/authencesn.o
  CC      kernel/time/clocksource.o
  CC      net/unix/af_unix.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/sched/sch_generic.o
  CC      net/ipv4/tcp.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      block/ioctl.o
  CC      drivers/base/power/wakeup.o
  CC      net/netlabel/netlabel_calipso.o
  CC      block/genhd.o
  CC      kernel/cgroup.o
  CC      sound/usb/usb_audio_qmi_svc.o
  LD      net/ipc_router/built-in.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/base/firmware_class.o
  CC      block/scsi_ioctl.o
  CC      fs/fs_struct.o
  CC      net/sched/sch_mq.o
  LD      drivers/extcon/extcon-core.o
  CC      drivers/base/power/opp/core.o
  LD      drivers/extcon/built-in.o
  CC      block/partition-generic.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/core/datagram.o
  CC      net/netfilter/nfnetlink.o
  CC      net/ipv4/tcp_input.o
  CC      net/core/stream.o
  CC      drivers/char/diag/diagfwd_peripheral.o
  CC      block/ioprio.o
  CC      drivers/base/power/domain.o
  LD      net/bridge/bridge.o
  CC      drivers/char/diag/diagfwd_socket.o
  CC      block/badblocks.o
  CC      net/ipv6/addrlabel.o
  CC      crypto/lzo.o
  CC      kernel/cgroup_freezer.o
  CC      lib/find_bit.o
  CC      kernel/cpuset.o
  CC      drivers/char/diag/diag_mux.o
  CC      drivers/base/module.o
  CC      block/partitions/check.o
  CC      drivers/clk/clk-composite.o
  CC      net/ipv6/route.o
  CC      net/sched/sch_api.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/base/soc.o
  CC      drivers/char/diag/diag_memorydevice.o
  CC      net/l2tp/l2tp_eth.o
  CC      drivers/base/power/domain_governor.o
  LD      drivers/firewire/built-in.o
  CC      block/bounce.o
  CC      lib/llist.o
  CC      drivers/dma-buf/fence-array.o
  CC      net/unix/garbage.o
  CC      net/ipv4/tcp_output.o
  GZIP    kernel/config_data.gz
  CC      net/core/scm.o
  CC      crypto/lz4.o
  CC      kernel/sched/fair.o
  CC      crypto/rng.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/core/gen_stats.o
  CC      crypto/ansi_cprng.o
  CC      net/sched/cls_api.o
  CC      drivers/char/diag/diag_usb.o
  LD      sound/core/snd-hwdep.o
  CC      lib/memweight.o
  LD      net/key/built-in.o
  CC      kernel/sched/rt.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/char/diag/diagmem.o
  CC      block/partitions/msdos.o
  CC      techpack/audio/asoc/msm-pcm-routing-devdep.o
  CC      kernel/sched/deadline.o
  CC      drivers/devfreq/arm-memlat-mon.o
  CC      crypto/drbg.o
  CC      crypto/jitterentropy.o
  CC      block/partitions/efi.o
  CC      net/unix/scm.o
  CC      net/bluetooth/mgmt_util.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/dma-buf/sync_file.o
  CC      crypto/jitterentropy-kcapi.o
  CC      drivers/firmware/psci.o
  CC      net/bluetooth/sco.o
  CC      kernel/time/jiffies.o
  CC      techpack/audio/dsp/q6voice.o
  CC      drivers/clk/clk-gpio.o
  CC      crypto/ghash-generic.o
  CC      drivers/char/diag/diagfwd_cntl.o
  CC      net/wireless/core.o
  CC      kernel/time/timer_list.o
  CC      net/l2tp/l2tp_ip6.o
  LD      net/bridge/netfilter/built-in.o
  CC      drivers/firmware/qcom_scm.o
  LD      net/bridge/built-in.o
  CC      crypto/ablk_helper.o
  CC      drivers/base/pinctrl.o
  LD      drivers/android/built-in.o
  LD      sound/core/snd-timer.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/base/platform-msi.o
  CC      kernel/time/timeconv.o
  CC      kernel/time/timecounter.o
  CC      drivers/devfreq/msmcci-hwmon.o
  CC      net/sched/act_api.o
  CC      kernel/time/posix-clock.o
  LD      sound/core/snd-pcm.o
  CC      net/sched/act_gact.o
  CC      drivers/devfreq/m4m-hwmon.o
  CC      kernel/sched/stop_task.o
  LD      sound/core/snd-rawmidi.o
  CC      drivers/char/diag/diag_dci.o
  LD      sound/core/snd-compress.o
  LD      kernel/rcu/built-in.o
  CC      block/bsg.o
  CC      drivers/char/diag/diag_masks.o
  CC      drivers/firmware/qcom_scm-64.o
  LD      sound/core/built-in.o
  LD      drivers/firmware/broadcom/built-in.o
  CC      kernel/sched/wait.o
  LD      crypto/crypto.o
  CC      net/bluetooth/a2mp.o
  CC      kernel/sched/swait.o
  CC      drivers/clk/clk-xgene.o
  CC      techpack/audio/asoc/msm-qti-pp-config.o
  CC      kernel/sched/completion.o
  CC      block/noop-iosched.o
  LD      drivers/clk/bcm/built-in.o
  CC      net/bluetooth/amp.o
  CC      kernel/sched/idle.o
  CC      mm/nobootmem.o
  CC      kernel/time/alarmtimer.o
  CC      kernel/trace/trace_nop.o
  LD      drivers/clk/msm/mdss/built-in.o
  CC      net/ipv6/ip6_fib.o
  LD      drivers/clk/msm/built-in.o
  CC      net/sched/act_mirred.o
  CC      kernel/time/clockevents.o
  CC      drivers/char/diag/diag_debugfs.o
  LD      crypto/crypto_algapi.o
  CC      drivers/devfreq/governor_bw_hwmon.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/bluetooth/hci_debugfs.o
  LD      crypto/crypto_blkcipher.o
  CC      block/deadline-iosched.o
  LD      net/rmnet_data/rmnet_data.o
  LD      drivers/clk/mvebu/built-in.o
  CC      block/cfq-iosched.o
  LD      crypto/crypto_hash.o
  LD      net/rmnet_data/built-in.o
  LD      crypto/cryptomgr.o
  CC      net/sched/act_skbedit.o
  CC      drivers/gpio/devres.o
  CC      drivers/devfreq/governor_cache_hwmon.o
  CC      net/sched/sch_fifo.o
  CC      block/compat_ioctl.o
  CC      drivers/gps/bcm_gps_spi.o
  CC      drivers/clk/qcom/common.o
  CC      net/sched/sch_htb.o
  CC      kernel/time/tick-common.o
  CC      lib/kfifo.o
  CC      net/sched/sch_ingress.o
  CC      kernel/time/tick-broadcast.o
  CC      net/xfrm/xfrm_policy.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      drivers/clk/qcom/clk-regmap.o
  CC      techpack/audio/asoc/codecs/tas2557/tas2557-core.o
  CC      fs/statfs.o
  CC      drivers/devfreq/governor_memlat.o
  CC      drivers/clk/qcom/clk-alpha-pll.o
  CC      net/sched/sch_prio.o
  CC      techpack/audio/asoc/codecs/wcd-spi.o
  CC      techpack/audio/dsp/q6core.o
  CC      net/sched/sch_multiq.o
  LD      drivers/clk/ti/built-in.o
  CC      net/sched/sch_fq_codel.o
  CC      techpack/audio/asoc/codecs/msm_stub.o
  LD      net/netlabel/built-in.o
  CC      net/sched/cls_u32.o
  CC      drivers/base/power/opp/cpu.o
  LD      drivers/firmware/meson/built-in.o
  CC      techpack/audio/asoc/codecs/msm_hdmi_codec_rx.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      fs/fs_pin.o
  LD      block/partitions/built-in.o
  CC      drivers/firmware/qcom/tz_log.o
  CC      drivers/gpu/drm/drm_dp_helper.o
